identifier	peak	amplitude	location	scale	skewness	baseline	mode	height	fwhm	confidence	method
1-20231116_BY4742_30C.csv	free	9.897458351272501	1.1228463060642142	3.537001885858505	4.999999999999949	2.8080886176415422e-16	3.8901618544103362	1.6439374029956748	12.494459161795126	1.0	detected
1-20231116_BY4742_30C.csv	80S	0.9875604805065581	27.075625491916476	1.9410815325837494	4.4650823161317446	0.06209571620622882	28.58694572426595	0.3618132301759172	6.612346427595142	1.0	detected
1-20231116_BY4742_30C.csv	40S	0.474586857224224	13.180000000000001	3.9999999999999996	-0.9791967649582942	0.05404542496943403	15.18	0.08012824048535053	10.342403352590711	1.0	detected
1-20231116_BY4742_30C.csv	60S	0.07511185584243738	21.782240404664336	1.3823978348776633	2.3732911131805783	0.05557612093065098	22.798688343503812	0.08732056460763432	4.028182954037973	1.0	detected
1-20231116_BY4742_30C.csv	2-some	0.07433421988008533	37.1690988814811	1.3912895332950574	2.2520907772367824	0.05418400850858571	38.18366582024187	0.08521821111271059	4.014381432777029	1.0	detected
1-20231116_BY4742_30C.csv	3-some	0.0789102509047336	44.04254944060418	1.6908589996548415	3.4013847963075667	0.052404430348693604	45.33688125832156	0.08005581445147766	5.3363951673537775	1.0	detected
1-20231116_BY4742_30C.csv	4-some	0.03677406360988582	49.73579342176903	1.1723664603227337	2.5410691096144262	0.06129446621376436	50.60622956073637	0.0797304051925661	3.46249263256519	1.0	detected
1-20231116_BY4742_30C.csv	5-some	0.005847863160464831	58.35724427558067	0.46690944072431995	0.699668772730475	0.06952918369633143	58.57081398110186	0.07515933208636208	1.1765053333949038	1.0	detected
10-20240419_BY4742_40.csv	free	3.251749855624203	1.018364081766378	1.7085127647240477	4.999999999999999	0.1351884483940772	2.3550876942902925	1.2533274258521196	6.035321341387698	1.0	detected
10-20240419_BY4742_40.csv	80S	1.1907546701197458	23.391903118933534	2.156285851951361	4.037353597937212	0.09010018765560562	25.061906375498218	0.41625411712598237	7.128242809567612	1.0	detected
10-20240419_BY4742_40.csv	40S	0.4076582243772837	8.65000000000065	3.9999999999999996	-0.9786860691140956	0.08537886981235004	10.65	0.10778984006035831	10.341922277105477	1.0	detected
10-20240419_BY4742_40.csv	60S	0.12706839244160217	17.390756780147463	2.10477852275263	4.999999999999999	0.08057138277324442	19.037514831118813	0.11603867369302116	7.435130131623666	1.0	detected
10-20240419_BY4742_40.csv	2-some	0.14234442986987114	31.450000000000006	3.9999999999999996	-1.9818987820088623	0.05258055281617081	33.45	0.05661114351059743	11.286948652652345	1.0	detected
10-20240419_BY4742_40.csv	3-some	0.016147425650994696	41.69890890979064	1.2059788147762798	-1.4329104943940307	0.04833739570417754	40.909832851686815	0.05545930124244126	3.2470381680797984	1.0	detected
10-20240419_BY4742_40.csv	4-some	0.0101910112656688	46.22919521113595	0.73969237798121	0.005933426692692933	0.04996176851550276	46.23269699342202	0.055458203188480215	1.743009138568475	1.0	detected
10-20240419_BY4742_40.csv	5-some	0.014786164537213573	53.43445225443222	0.5226852257121684	1.044674703272758	0.05203756341670774	53.735717128894514	0.06592510679712733	1.3595151923415345	1.0	detected
10-20240419_BY4742_40.csv	6-some	0.033097628140223614	58.703500951084	3.9999999916418774	-7.187964642652907e-05	0.0509416925723911	58.7032715444446	0.05424270339625238	9.420067690943414	1.0	detected
11-20240419_MV_A_40.csv	free	4.755507942654873	1.0294873942071745	2.3940367370313003	4.999999999999999	0.018816755335037804	2.9025582320222627	1.18579560791318	8.456934773563068	1.0	detected
11-20240419_MV_A_40.csv	80S	1.2888711776072217	23.29496774832392	2.0322064286860537	3.8909885375236106	0.08704221636464142	24.865398785100204	0.4619574728500595	6.6480133866919235	1.0	detected
11-20240419_MV_A_40.csv	40S	0.5183266012224912	9.070000000000002	3.9999999999999996	-1.203146401455846	0.08815891230541084	11.07	0.11313461895077724	10.553363910171404	1.0	detected
11-20240419_MV_A_40.csv	60S	0.09238818042931639	17.68615445046763	1.8564490549404873	4.8363635122536435	0.08108085747328067	19.136703653533047	0.11034035200861755	6.486365436463587	1.0	detected
11-20240419_MV_A_40.csv	2-some	0.1911797166126132	30.940000000000023	3.9999999999999996	-1.3756888497908628	0.05017352431697353	32.94	0.05844481810929992	10.715898896502992	1.0	detected
11-20240419_MV_A_40.csv	3-some	0.018888992483416515	40.54601041428009	1.0927381005313983	-0.0504651298004438	0.04644718965258603	40.5020668550639	0.05334886083639623	2.586384914305567	1.0	detected
11-20240419_MV_A_40.csv	4-some	0.025094482172089035	46.83677245530083	3.9999680395206414	3.363109357617019	0.04839891602257727	44.88	0.04862080435834542	12.587948434855056	1.0	detected
11-20240419_MV_A_40.csv	5-some	0.005155788471661549	52.63837920297014	1.5139761880456324	3.390414502286157	0.05105766249700371	53.79701069427525	0.05307546484728491	4.774237029914966	1.0	detected
11-20240419_MV_A_40.csv	6-some	1.8564409259754853e-07	59.9763840221826	3.978705236249644	-4.914715654505163	0.05195087799889543	56.86557762541242	0.05195090542148304	13.974866087498121	1.0	detected
12-20240419_MV_I_40.csv	free	6.811415754252048	1.0988745021469706	3.071989426011918	4.999999999999996	3.2079133513448894e-22	3.5023688675151843	1.302610450695863	10.851802647387096	1.0	detected
12-20240419_MV_I_40.csv	80S	1.7539463540110614	26.038595713268695	2.6803169914774876	4.471190799216578	0.08152473805090955	28.125618541106153	0.4670094921957133	9.134427657015452	1.0	detected
12-20240419_MV_I_40.csv	40S	0.4008297105131924	10.720000000000002	3.9999999999999996	-1.0917864722027604	0.0783409788118833	12.72	0.09898443728556548	10.448462856814999	1.0	detected
12-20240419_MV_I_40.csv	60S	0.10938505726723982	19.765808031955455	2.7061512219291934	4.999999999999999	0.07189096563013016	21.88307417833831	0.09563764136858297	9.559479191464876	1.0	detected
12-20240419_MV_I_40.csv	2-some	0.16620534270199386	34.480000000000004	3.9999999999999996	-3.211190817562651	0.0561971948242119	36.48	0.05778241139165988	12.444941750144016	1.0	detected
12-20240419_MV_I_40.csv	3-some	0.03706753181368972	43.0387262690115	3.6485325902103485	4.99999999999998	0.0495150366024092	45.893302345406774	0.0554836345357481	12.888441374918038	1.0	detected
12-20240419_MV_I_40.csv	4-some	0.030961129946217886	48.84696157281551	3.9999999999874296	4.99999999978075	0.0534277951402108	51.9765222998221	0.057975096072261395	14.12999999974906	1.0	detected
12-20240419_MV_I_40.csv	5-some	0.040972154751482165	58.18999980399123	3.9999999999999996	0.08394622902387879	0.05680796390571582	58.45697836088645	0.060903480637405714	9.499077347740492	1.0	detected
13-20240506_BY4742_30.csv	free	5.528847604677693	1.0879976519261338	2.733059254202698	4.999999999998903	7.127689823658331e-14	3.2263163785701154	1.1884542196462957	9.654531815470325	1.0	detected
13-20240506_BY4742_30.csv	80S	0.6318548519547794	27.10479063802497	1.9497933590417988	3.741742393772687	0.06051159315563222	28.607751579522926	0.2522421751003104	6.309882923375188	1.0	detected
13-20240506_BY4742_30.csv	40S	0.27659280915396667	12.190000000006647	3.9999999999999996	-0.5629469619605111	0.055911504812361	14.19	0.07486012336649066	9.9502960381668	1.0	detected
13-20240506_BY4742_30.csv	60S	0.05627714678684082	21.096978316838445	2.1636679408803663	4.116716545465603	0.05608666004010785	22.774551242782184	0.07144119797626658	7.193085393191009	1.0	detected
13-20240506_BY4742_30.csv	2-some	0.036343191458192106	39.115496488999014	1.5220143299427105	-1.7342631805272009	0.047146369298432654	38.06346704228054	0.06041990902120846	4.2059632856952	1.0	detected
13-20240506_BY4742_30.csv	3-some	0.044852070729231336	44.6845482626555	1.6966033090569432	2.4935973017946433	0.04576788161184677	45.94097573612128	0.06128282788552442	4.991817792460802	1.0	detected
13-20240506_BY4742_30.csv	4-some	0.022921894453083208	50.60456861269658	1.0239720599777782	1.9082044403513623	0.051594256509197474	51.328230767734055	0.06427342205421616	2.871608962700142	1.0	detected
13-20240506_BY4742_30.csv	5-some	0.025028791778016063	61.339999508325455	3.9999996027063207	1.7536378883741002	0.05854528179480584	59.34	0.0593836888835925	11.071925791146759	1.0	detected
14-20240506_MV_I_30.csv	free	6.620920185626707	1.1241509229465347	2.7902362950720856	4.999999999999999	3.613304617762132e-17	3.307204404988573	1.3940368498607438	9.856509712342142	1.0	detected
14-20240506_MV_I_30.csv	80S	0.7255847522640955	26.95545722423923	1.9807629562607763	3.8016596332352868	0.06947520952411969	28.48388454622151	0.28613241206524237	6.438055700129772	1.0	detected
14-20240506_MV_I_30.csv	40S	0.29331104222649546	12.460000000000003	3.9999999999999996	-0.43790050028919936	0.06481720461745931	14.46	0.08615913663913823	9.832502271272423	1.0	detected
14-20240506_MV_I_30.csv	60S	0.05661115370833588	21.15032904723709	1.6880596090478543	2.8508042325356486	0.06679859398877104	22.421281175492513	0.08663167663360997	5.108683500434653	1.0	detected
14-20240506_MV_I_30.csv	2-some	0.06831512709831691	39.26928061928653	3.0443898916527274	-4.5292450074301565	0.04813740429066334	36.89733375478463	0.06135192366477541	10.416797702299045	1.0	detected
14-20240506_MV_I_30.csv	3-some	0.05130006076179783	44.03425882473904	1.6173545890544634	2.03189661271998	0.047454288269692745	45.19209559098339	0.06561356305230852	4.582793073979512	1.0	detected
14-20240506_MV_I_30.csv	4-some	0.028861234927303477	50.03339297292925	1.1495555504426096	2.203710997733342	0.05377128995580466	50.868633275104806	0.06831493805049342	3.3037926945155625	1.0	detected
14-20240506_MV_I_30.csv	5-some	0.051925109866525876	60.97999999382628	3.9999999969895956	1.6832605108941483	0.06351962307106185	58.98	0.06534770306892043	11.005631392979438	1.0	detected
15-20240506_MV_A_30.csv	free	6.783275351547296	1.1700126441854233	3.269972749658759	4.999999999999999	1.9251400335574538e-21	3.7284072181262324	1.2186870556561695	11.551178738169567	1.0	detected
15-20240506_MV_A_30.csv	80S	0.9467184823910217	27.130627965125946	2.18277378010167	3.8930585740755985	0.07300178913664312	28.817468706119104	0.32939009141839604	7.141632637504048	1.0	detected
15-20240506_MV_A_30.csv	40S	0.33402853958021644	12.34000000000663	3.9999999999999996	-0.5549126033765921	0.07345448986062905	14.34	0.09642849867105904	9.942727672380748	1.0	detected
15-20240506_MV_A_30.csv	60S	0.05137547999938947	21.444603314175332	1.7673721738242647	3.2450979752835436	0.07120304094421265	22.792227474223782	0.08843000763125379	5.512823645057224	1.0	detected
15-20240506_MV_A_30.csv	2-some	0.06692831140585997	38.934628527344934	1.7393859048257334	-2.088398920730292	0.05854051039654979	37.68290055969614	0.08066347274983479	4.951715008585102	1.0	detected
